captured-at-head: a8b18b43196aff80e712bade43da1ec1057bce37
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0044-claim-directed-falsification-mechanical-falsifiability-core-rule.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0045-stochastic-deterministic-boundary-evidence-path-verification.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0046-instrument-drift-recalibration.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0047-impact-tiered-instrument-change-control.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0048-metrological-ledger-record-tier-content-anchor-commit-discipline.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0049-decision-rule-anchor-and-metrological-ledger-completion.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0050-append-only-hardening-external-head-anchor-and-genesis-anchoring.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0051-closed-persistence-capability-class.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0052-witness-unavailable-failure-state.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0053-periodic-re-anchoring-and-anchor-freshness.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0054-anchor-freshness-verification-and-re-anchoring-activation.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0055-work-baseline-anchoring-and-seal-verification-performance.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0056-test-corpus-tiering-and-clean-clone-integrity.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0057-test-skip-honesty-and-suite-count-assertion.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0058-ci-test-job-independence-and-gate-layer-entrypoint-narrowing.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0059-external-critique-dialectic-closure-distribution-honesty-and-governance-posture.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0060-judge-conformity-sampling-power-indeterminate-state-and-conditional-certification.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0061-pre-registered-gate-amendment-closure-surface-narrowed-judge-identity-and-output-tethered-convergence.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0062-pre-registered-tarball-cap-amendment-policy-before-value-trend-anchor.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0063-surface-narrowed-judge-identity-anchor-semantic-digest-rejected.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0064-t6-product-round-pre-registration-mde-gates-and-governance-trend-anchor.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/agents/domain.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/agents/issue-tracker.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/decision-rule-0049.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/governance/ERRATA.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/governance/audit-report-adr0058.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/governance/decision-ledger-adr0059.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/governance/decision-ledger-adr0061.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/governance/decision-ledger-t6.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/handoff-dual-profile-implementation.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/release-sampling.md
OK   .scratch/grill-t6/audit/b7ccbeb/src/SKILL.md
OK   .scratch/grill-t6/audit/export2/out/attribution-report.md
OK   .scratch/grill-t6/audit/out-rerun/attribution-report.md
OK   .scratch/grill-t6/audit/out-rerun2/attribution-report.md
OK   .scratch/grill-t6/audit/regen/attribution-report.md
OK   .scratch/grill-t6/decision-ledger.md
OK   .scratch/grill-t6/handoffs/2026-09-14-t1-audit-pass.md
OK   .scratch/grill-t6/handoffs/2026-09-14-t1-handoff.md
OK   .scratch/grill-t6/handoffs/next-round.md
OK   .scratch/grill-t6/reports/2026-09-14-audit-t1.md
OK   .scratch/grill-t6/reports/2026-09-14-report.md
OK   .scratch/grill-t7/GOAL.md
OK   .scratch/grill-t7/decision-ledger.md
OK   .scratch/grill-t7/handoffs/audit-passed.md
OK   .scratch/grill-t7/handoffs/impl-round-done.md
OK   .scratch/grill-t7/handoffs/next-round.md
OK   .scratch/grill-t7/handoffs/unblind-round-audit-passed.md
OK   .scratch/grill-t7/handoffs/v2-round-audit-passed.md
OK   .scratch/grill-t7/handoffs/v2-round-done.md
OK   .scratch/grill-t7/reports/2026-09-14-report.md
OK   .scratch/grill-t7/reports/2026-09-15-audit-unblind.md
OK   .scratch/grill-t7/reports/2026-09-15-audit-v2round.md
OK   .scratch/grill-t7/reports/2026-09-15-audit.md
OK   .scratch/grill-t7/reports/2026-09-15-report-v2round.md
OK   .scratch/grill-t7/reports/2026-09-15-report.md
OK   .scratch/grill-t7/reports/2026-09-15-rework.md
OK   .scratch/grill-t7/reports/audit-diff-stat.txt
OK   .scratch/grill-t7/reports/audit-v2round-diffstat.txt
OK   .scratch/grill-t7/spec-devin-oot.md
OK   .scratch/grill-t7/spec-devin-v2.md
OK   .scratch/grill-t8/GOAL.md
OK   .scratch/grill-t8/capa/g6-impact-assessment.md
OK   .scratch/grill-t8/capa/probe-record.md
OK   .scratch/grill-t8/decision-ledger.md
OK   .scratch/grill-t8/handoffs/2026-09-16-audit-handoff.md
OK   .scratch/grill-t8/handoffs/2026-09-16-repair-handoff.md
OK   .scratch/grill-t8/handoffs/next-round.md
OK   .scratch/grill-t8/handoffs/round-closed-2026-09-16.md
OK   .scratch/grill-t8/readiness/b2-install-measurement.md
OK   .scratch/grill-t8/reports/2026-09-16-audit-report.md
OK   .scratch/grill-t8/reports/2026-09-16-reaudit-report.md
OK   .scratch/grill-t8/reports/2026-09-16-repair-report.md
OK   .scratch/grill-t8/reports/2026-09-16-report.md
OK   .scratch/grill-t8/spec-capa-readiness.md
OK   .scratch/grill-t9/GOAL.md
OK   .scratch/grill-t9/decision-ledger.md
OK   .scratch/grill-t9/handoffs/audit-passed-2026-09-16.md
OK   .scratch/grill-t9/handoffs/next-round.md
OK   .scratch/grill-t9/handoffs/v3-round-done.md
OK   .scratch/grill-t9/reports/2026-09-16-post-round-audit.md
OK   .scratch/grill-t9/reports/2026-09-16-pre-unlock-audit.md
OK   .scratch/grill-t9/reports/2026-09-16-report.md
OK   .scratch/grill-t9/spec-v3-collection.md
independent scan: 331 committed .scratch/*.md + 189 committed .scratch/*.txt, 0 flagged
